message_id,aspect,sentiment
<[email]>,structured streaming,positive
<[email]>,streaming query,neutral
<[email]>,latency,neutral
<CAEG50Ls6xOUGvA3msOMAcKo6ddDkO5ibRCf=[email]>,structured streaming,neutral
<CAEG50Ls6xOUGvA3msOMAcKo6ddDkO5ibRCf=[email]>,micro-,neutral
<CAEG50Ls6xOUGvA3msOMAcKo6ddDkO5ibRCf=[email]>,streaming query,neutral
<CAEG50Ls6xOUGvA3msOMAcKo6ddDkO5ibRCf=[email]>,latency,neutral
<CAJ3fcbBiUUw4OuKuyki8rxPr-y=[email]>,structured streaming,positive
<CAJ3fcbBiUUw4OuKuyki8rxPr-y=[email]>,"structured
",positive
<CALFm=[email]>,structured streaming,positive
<[email]>,"structured
",neutral
<[email]>,structured streaming,neutral
<[email]>,dataframe,neutral
<[email]>,data streaming,positive
<CAFX8L20=[email]>,structured streaming,neutral
<CAJ3fcbBMwMfpYAxcxaEZhkr+voXV-pvMoLXF4HN==[email]>,"structured
",positive
<CAJ3fcbBMwMfpYAxcxaEZhkr+voXV-pvMoLXF4HN==[email]>,spark streaming,neutral
<CAJ3fcbBMwMfpYAxcxaEZhkr+voXV-pvMoLXF4HN==[email]>,pyspark,neutral
<CAJ3fcbBMwMfpYAxcxaEZhkr+voXV-pvMoLXF4HN==[email]>,stream,neutral
<CAJ3fcbBMwMfpYAxcxaEZhkr+voXV-pvMoLXF4HN==[email]>,latency,neutral
<CAN5DFmeOJvfUXd1RSAsx4akbrSrQYr0tuTjiXTr=[email]>,structured streaming,positive
<CABvqBf=[email]>,structured streaming,positive
"
 <[email]>",structured streaming,positive
"
 <[email]>",dynamic allocation,negative
<CAFg=UHNs3HtBpWw52aKE0oMoTJHNp30TgTG5adpnwFBOCG=[email]>,memory.,neutral
<[email]>,memory --,positive
<[email]>,dynamic allocation,neutral
<[email]>,memory.,neutral
<CAJiQeYJhcF4-Z6Xo2D4_juvDwga97ii0eMCpqv8W+iN=[email]>,scheduler,neutral
"
 <[email]>",structured streaming,neutral
<CAMknSHSRoiEF8PcfEQyGB3i7kC6wUaO_g61=[email]>,memory consumption,positive
<CAMknSHSRoiEF8PcfEQyGB3i7kC6wUaO_g61=[email]>,changing core,neutral
<[email]>,structured streaming,neutral
<[email]>,dstream,neutral
<[email]>,structured streaming,neutral
<[email]>,structured streaming,neutral
<[email]>,structured streaming,neutral
<[email]>,micro-,neutral
<[email]>,structured streaming,neutral
<[email]>,structured streaming,negative
<[email]>,structured streaming,neutral
<[email]>,stateful streaming,neutral
<CAJ3fcbAVpm9SYhKRa7OjyudQ9czyHwa7bFont39CAfiVOGT=[email]>,query statistics,neutral
<[email]>,streaming semantics,neutral
<[email]>,micro-,neutral
<[email]>,shuffle,negative
<[email]>,data skew,negative
<CAJ3fcbCCXGyQfEdmE_+bNRyfzjQtZBuGOziju1Cab=[email]>,shuffle,neutral
<CAJ3fcbCCXGyQfEdmE_+bNRyfzjQtZBuGOziju1Cab=[email]>,caching,neutral
<[email]>,micro-,positive
<[email]>,pyspark,neutral
<[email]>,-streaming,neutral
<[email]>,"structured
",neutral
<CAJ3fcbCJpb9=3r_pBdp=bKZ9ZtA29xDdG5Qu_63_=[email]>,pyspark,neutral
<CAJ3fcbCJpb9=3r_pBdp=bKZ9ZtA29xDdG5Qu_63_=[email]>,dataframe,neutral
<[email]>,structured streaming,positive
<[email]>,dataframe,neutral
<CAJ3fcbAgOks0GrXZHo1GueTD4ZzBUfdoN3hVztymqK=[email]>,dataframe,neutral
<CAJ3fcbAgOks0GrXZHo1GueTD4ZzBUfdoN3hVztymqK=[email]>,shuffle,neutral
<[email]>,pyspark,negative
<[email]>,spark connect,negative
<[email]>,query execution,positive
<CAF6oT1fLxOTWbGCi+q3nSzA1+3AR1QGi2DF-NVX=[email]>,shuffle,neutral
<CAF6oT1fLxOTWbGCi+q3nSzA1+3AR1QGi2DF-NVX=[email]>,memory management,neutral
<[email]>,shuffle,neutral
<[email]>,pyspark,neutral
<[email]>,spark connect,negative
<[email]>,`connect,negative
<[email]>,dataframe,negative
<[email]>,spark connect,neutral
<[email]>,pyspark,neutral
<[email]>,structured streaming,neutral
<[email]>,query execution,neutral
<CAJ3fcbB37kv3=[email]>,query execution,neutral
<CAJ3fcbB37kv3=[email]>,shuffle,negative
<[email]>,shuffle,positive
<[email]>,memory management,neutral
<[email]>,scheduler,neutral
<[email]>,caching,neutral
<[email]>,spark streaming,neutral
<[email]>,structured streaming,neutral
<[email]>,dynamic allocation,neutral
<CAFu6yH0wsf9jGkTv5ZAXx7jsCRpDm+8xdHZwa2izqGCQrq=[email]>,pyspark,negative
<[email]>,structured streaming,neutral
<[email]>,streaming query,positive
<[email]>,structured streaming,positive
<[email]>,dynamic allocation,positive
<[email]>,speculative execution,neutral
<[email]>,structured,positive
<[email]>,structured spark,positive
<[email]>,structured streaming,neutral
<[email]>,structured data,positive
<CAFX8L204zSE57KPBDggY3+rLtsPEx_Qc=[email]>,pyspark,negative
<[email]>,spark core,neutral
<[email]>,shuffle,negative
<[email]>,pyspark,negative
<[email]>,pyspark,negative
<[email]>,pyspark,negative
<[email]>,pyspark,negative
<[email]>,pyspark,negative
<[email]>,dynamic allocation,neutral
<CABBRqHZSWq4Y-2cZvkJygY786jTZmuXgu=[email]>,structured streaming,neutral
<CABBRqHZSWq4Y-2cZvkJygY786jTZmuXgu=[email]>,structured logging,neutral
<CAMGApEpYX94ZT6+eV7z3Fn=[email]>,dataframe,neutral
<CABBRqHbg+=[email]>,structured logging,negative
<[email]>,structured logging,neutral
<[email]>,structured,positive
<[email]>,shared,neutral
<CABtZgyu_K8WKyi73cM92Ahp6=[email]>,streaming query,neutral
<[email]>,structured logging,neutral
<[email]>,streaming query,neutral
<CAJ3fcbDO96=[email]>,spark core,positive
<CAJ3fcbDO96=[email]>,spark sql,positive
<CAJ3fcbDO96=[email]>,"structured
",positive
<CAMQGY75b1Fa+G6Swv9vsr=Y6Y=[email]>,structured streaming,negative
<CAHYmPaM7AaBMZgu4=[email]>,structured streaming,positive
<[email]>,structured streaming,positive
<CABtZgys1wV+rzQfUfVa5e3jtg2in7qMVC8yi1Syx=4JvoDc=[email]>,structured streaming,positive
<[email]>,structured streaming,positive
<[email]>,scheduler,neutral
<[email]>,structured streaming,neutral
<[email]>,dynamic allocation,neutral
<[email]>,dynamic allocation,neutral
<[email]>,scheduler,neutral
<[email]>,structured streaming,neutral
<[email]>,pyspark,positive
"
 <[email]>",spark connect,negative
"
 <[email]>",pyspark,neutral
<[email]>,spark connect,negative
<[email]>,shuffle,neutral
<[email]>,structured streaming,positive
<[email]>,shuffle,positive
<[email]>,shuffle shufle,positive
<[email]>,shuffle,positive
<CALeYEmK8CLPR5+AuA6axWhWZuu5iu2ChwCeQ7c+5ebbOJ=[email]>,shuffle,neutral
<[email]>,shuffle,positive
<[email]>,data management,neutral
<CALFm=fzP_bSaTtSi2OqpJdWQLpMt=[email]>,connect,neutral
<[email]>,spark connect,neutral
<[email]>,spark connect,neutral
<[email]>,spark connect,neutral
<[email]>,spark execution,neutral
<CAO-SsN5Q3i3Kycw=[email]>,shuffle,neutral
<[email]>,spark connect,neutral
<[email]>,spark connect,negative
<[email]>,pyspark,negative
<CAMGApEooej6N6K8J4=[email]>,shuffle,neutral
<[email]>,spark sql,neutral
<CABBRqHZpjF1v3Jq0=[email]>,spark sql,neutral
<[email]>,spark connect,neutral
<[email]>,structured logging,neutral
<CAFu6yH0Eq-_XN8UZ5accH4hrC_UiGuHV1p=[email]>,pyspark,neutral
<[email]>,pyspark,neutral
<[email]>,dataframe,neutral
<CALcBSzJKDEmzA_k+LPEZm4=jMXqTFWyFCVVnz2Ra=[email]>,supporting parquet,neutral
<[email]>,dremio sql,positive
<CANM8-AFJ7=La_2u+PpQm=[email]>,plain sql,positive
<[email]>,memory spark,neutral
<[email]>,memory catalog,neutral
<CAJ3fcbAvzOySs0jDG7Dp82M1WmvtOmLLQKnAWr_=[email]>,spark sql,positive
<[email]>,spark sql,negative
<CAEG50Luw+A2RXWeu+JNZ-=[email]>,scheduler,neutral
<CAEG50Luw+A2RXWeu+JNZ-=[email]>,streaming query,positive
<CAEG50Luw+A2RXWeu+JNZ-=[email]>,smaller,neutral
<[email]>,dataframe,neutral
<[email]>,spark sql,negative
<[email]>,spark session,neutral
<CAJ3fcbAzvQk-U6PA+qkM_sX4=[email]>,structured streaming,neutral
<[email]>,streaming data,positive
<[email]>,structured streaming,positive
<[email]>,latency,positive
<CA+UDUT9oW3FeXCU1btSw=[email]>,spark streaming,neutral
<CA+UDUT9oW3FeXCU1btSw=[email]>,dependency management,negative
<[email]>,structured logging,neutral
<[email]>,spark connect,neutral
<CALcBSzJ7ssL+gJeRvZvEF8Y_S+cRY=[email]>,memory,negative
<[email]>,dataframe,neutral
<[email]>,shuffle,neutral
<[email]>,memory allocation,neutral
<CAEQOfPOgDcHTpObmzHGKKyKDW=[email]>,pyspark,neutral
<CAJ3fcbBQai=frL3AAY_+yvKi_=7+F9cOe9sa=[email]>,shuffle,negative
<CAJ3fcbD-qfB=NQ+8v0-QzKom+M8wgE4XHRa_vsG38=[email]>,shuffle,negative
<CAJ3fcbDOEy=TzcEBpxaF-BomwObsuHAXVSSuPapJu=[email]>,shuffle,negative
<CAJ3fcbDOEy=TzcEBpxaF-BomwObsuHAXVSSuPapJu=[email]>,caching,negative
<[email]>,pyspark,neutral
<[email]>,pyspark,neutral
<CAKiCf1+C3EAaX=9=[email]>,structured,positive
<CAEQOfPOs3-oaSOSJZzjD1W_-AYniftLOvtQSSLHjosgj=[email]>,structured logging,positive
<[email]>,structured streaming,positive
"
 <[email]>",structured streaming,positive
<[email]>,spark documentation,neutral
<CAJi4day-RqD2iZwEicOdsS4OKMxhxQ+jnM=[email]>,structured streaming,negative
<CAJi4day-RqD2iZwEicOdsS4OKMxhxQ+jnM=[email]>,streaming programming,neutral
<CAJi4day-RqD2iZwEicOdsS4OKMxhxQ+jnM=[email]>,pyspark,neutral
"
 <[email]>",shuffle,neutral
<[email]>,shuffle,positive
<[email]>,shuffle,neutral
"
 <[email]>",shuffle,positive
<CAHYmPaPTag9DFcBkZ2TZ=[email]>,streaming programming,neutral
<[email]>,structured streaming,negative
<[email]>,structure streaming,neutral
<[email]>,structured-,neutral
<[email]>,streaming,neutral
<[email]>,pyspark,neutral
<[email]>,spark documentation,neutral
<CAH=T4pGjw347SqV1bJHoRkiGRcj8jcXfovWPc-dCr9GAy=[email]>,structured streaming,positive
<CAH=T4pGjw347SqV1bJHoRkiGRcj8jcXfovWPc-dCr9GAy=[email]>,pyspark,neutral
<CAH=T4pGjw347SqV1bJHoRkiGRcj8jcXfovWPc-dCr9GAy=[email]>,spark docs,neutral
<CAMt-jNo-DYyDpq=[email]>,pyspark,positive
